ID logement,Audio_TV,Bouilloires,Box Internet,Box TV,Cafetière_expresso,Cafetière_filtre,Cave à vin,Chambre froide,Chaudières,Chauffage électrique,Clim_fixe,Clim_mob_rafraich_Déshum,Congélateur,Console de jeux,Cuisinières,Divers cuisine,Eau chaude sanitaire,Eclairage,Enceintes,Four Micro-ondes,Fours,Hifi,Hottes,Imprimantes,Lave linge,Lave vaisselle,Loisirs,Mini_Fours,Mobilité_électrique,Multicuiseurs,Nettoyage_sols,Ordi_fixes,Ordi_portables,Periph_multimedia,Piscines,Plaques cuisson,Pompes,Poêles,Périph_Internet_réseaux,Périph_info_bureautique,Repassage,Réfricongélateur,Réfrigérateur,Santé,Sèche linge,Sécurité,Tablettes_smartph,Tondeuse,Téléviseurs,Ventilation
101,0.0,5.3,264.4,123.2,31.5,0.0,0.0,0.0,0.0,565.9,0.0,0.0,324.70000000000005,0.0,224.3,0.0,1804.6999999999998,40.8,0.0,41.1,0.0,1.3,0.0,0.0,84.4,0.0,0.0,0.0,0.0,3.8,0.0,8.899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.8,0.0,0.0,0.0,0.0,0.0,0.0,170.9,0.0
102,0.0,0.0,162.2,106.4,44.8,0.0,0.0,0.0,392.0,0.0,0.0,2781.8,0.0,0.0,0.0,0.0,0.0,199.7,0.0,49.8,117.6,0.0,14.0,0.0,76.4,84.2,0.0,0.0,0.0,0.0,0.0,0.0,10.3,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,481.3,0.0,0.0,0.0,0.0,0.0,0.0,347.6,0.0
103,0.0,0.0,157.6,107.8,0.0,0.0,0.0,0.0,0.0,1898.0,0.0,0.0,0.0,0.0,0.0,0.0,2370.5,557.6,0.0,54.5,350.20000000000005,0.0,5.199999999999999,0.0,118.2,142.7,0.0,0.0,0.0,2.2,0.0,0.0,49.4,0.0,0.0,173.2,0.0,285.79999999999995,0.0,0.0,0.0,524.9,0.0,0.0,0.0,0.0,0.0,0.0,589.0,536.9
104,0.0,0.0,96.4,0.0,16.2,0.0,0.0,0.0,119.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.3,0.0,23.6,0.0,0.0,0.0,0.4,99.3,92.6,0.0,0.0,0.0,0.0,0.0,0.0,21.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.9,0.0,0.0,53.9,0.0,0.0,0.0,297.3,0.0
105,0.0,173.5,102.1,166.7,26.6,0.0,0.0,0.0,0.0,16.2,0.0,80.9,644.1,0.0,0.0,0.0,0.0,108.0,0.0,81.5,0.0,0.0,0.0,0.5,386.5,853.4000000000001,90.30000000000001,279.70000000000005,0.0,15.8,10.5,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.1,0.0,0.0,504.20000000000005,0.0,0.0,0.0,311.4,0.0
106,1.7,0.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,0.0,40.0,24.4,0.0,0.0,7.7,62.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,83.2,0.0,0.0,0.0,0.0,0.0,496.8,0.0,0.0,188.5,0.0,0.0,0.0,232.4,0.0
107,0.0,68.9,22.3,36.9,52.1,0.0,0.0,0.0,278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.0,0.0,75.3,0.0,0.0,0.0,0.0,20.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544.4,111.4,0.0,0.0,0.0,8.6,0.0,7.5,0.0
108,0.0,20.8,4.9,0.0,31.3,0.0,0.0,0.0,0.0,1888.9,0.0,0.0,0.0,0.0,0.0,0.0,433.3,59.1,0.0,65.6,64.9,0.0,0.0,1.5,23.8,27.6,0.0,0.0,0.0,0.0,13.0,45.0,0.0,0.0,0.0,72.2,0.0,0.0,0.0,5.3,0.0,0.0,209.1,0.0,25.5,0.0,0.0,0.0,0.0,72.8
109,0.0,0.0,147.2,158.8,9.1,0.0,0.0,0.0,178.5,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1,0.0,9.8,81.9,17.3,0.0,0.0,116.6,142.1,0.0,0.0,0.0,0.0,0.0,0.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.4,0.0,0.0,0.0,0.0,0.0,0.0,175.2,0.0
110,0.0,0.0,244.2,0.0,15.7,0.0,0.0,0.0,102.5,259.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.8,0.0,47.9,283.9,0.0,0.0,0.0,166.2,0.0,0.0,0.0,0.0,0.0,0.0,78.8,34.2,0.0,0.0,268.7,0.0,0.0,0.0,0.0,0.0,463.3,0.0,0.0,0.0,0.0,0.0,0.0,312.7,0.0
